NoDevFiles
SLURM_JOBID=6488
SLURM_JOB_NODELIST=iitrdgx
SLURM_NNODES=1
SLURMTMPDIR=
Date              = Wed Sep  8 01:25:42 IST 2021
Hostname          = iitrdgx

Number of Nodes Allucated      = 1
Number of Tasks Allocated      = 1
Number of Cores/Task Allocated = 1
Working Directory = /raid/ysharma_me/fair_lr/lff_vanilla
working directory = /raid/ysharma_me/fair_lr/lff_vanilla
/raid/ysharma_me/fair_lr/lff_vanilla
iitrdgx
Wed Sep  8 01:25:42 IST 2021
NoDevFiles
CONTAINER ID        IMAGE                                                             COMMAND                  CREATED             STATUS              PORTS                                        NAMES
bb3807502ed2        pytorchlightning-mod-ysharma/pytorch-lightning:base-conda-try-1   "/usr/local/bin/nvid…"   26 seconds ago      Up 24 seconds       6006/tcp, 8888/tcp                           6487
5e1e8f8a0f17        pytorchlightning-mod-ysharma/pytorch-lightning:base-conda-try-1   "/usr/local/bin/nvid…"   35 seconds ago      Up 33 seconds       6006/tcp, 8888/tcp                           6486
be1179cdfaed        pytorchlightning-mod-ysharma/pytorch-lightning:base-conda-try-1   "/usr/local/bin/nvid…"   3 minutes ago       Up 3 minutes        6006/tcp, 8888/tcp                           6485
981bc94b1fd4        pytorchlightning-mod-ysharma/pytorch-lightning:base-conda-try-1   "/usr/local/bin/nvid…"   4 minutes ago       Up 4 minutes        6006/tcp, 8888/tcp                           6484
70d0d455f9bb        nvcr.io/nvidia/tensorflow:21.08-tf2-py3                           "/usr/local/bin/nvid…"   7 days ago          Up 7 days           6006/tcp, 6064/tcp, 0.0.0.0:8888->8888/tcp   dgx_a
1adf0771e8ed        mip_nerf_latest                                                   "/bin/bash"              9 days ago          Up 9 days           8000-8001/tcp                                quirky_euler
48df6bee0198        tensorflow_hrl1:latest                                            "/bin/bash"              2 weeks ago         Up 2 weeks          0.0.0.0:8000->8000/tcp                       wonderful_feistel
8c05108fa3d4        tensorflow/tensorflow:latest-gpu                                  "bash"                   2 weeks ago         Up 2 weeks                                                       quizzical_einstein
76afc92cb62b        tali_cs/talift:latest                                             "/bin/bash init.sh"      2 weeks ago         Up 2 weeks                                                       talift-container
Wed Sep  8 01:25:42 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 418.67       Driver Version: 418.67       CUDA Version: 10.1     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   51C    P0   255W / 300W |   5340MiB / 32480MiB |     73%      Default |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-SXM2...  Off  | 00000000:07:00.0 Off |                    0 |
| N/A   53C    P0   131W / 300W |   5085MiB / 32480MiB |     77%      Default |
+-------------------------------+----------------------+----------------------+
|   2  Tesla V100-SXM2...  Off  | 00000000:0A:00.0 Off |                    0 |
| N/A   43C    P0   283W / 300W |   4018MiB / 32480MiB |     42%      Default |
+-------------------------------+----------------------+----------------------+
|   3  Tesla V100-SXM2...  Off  | 00000000:0B:00.0 Off |                    0 |
| N/A   28C    P0    42W / 300W |     11MiB / 32480MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   4  Tesla V100-SXM2...  Off  | 00000000:85:00.0 Off |                    0 |
| N/A   29C    P0    43W / 300W |     11MiB / 32480MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   5  Tesla V100-SXM2...  Off  | 00000000:86:00.0 Off |                    0 |
| N/A   29C    P0    42W / 300W |     11MiB / 32480MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   6  Tesla V100-SXM2...  Off  | 00000000:89:00.0 Off |                    0 |
| N/A   31C    P0    42W / 300W |     11MiB / 32480MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   7  Tesla V100-SXM2...  Off  | 00000000:8A:00.0 Off |                    0 |
| N/A   30C    P0    43W / 300W |     11MiB / 32480MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|    0     32385      C   python                                      5329MiB |
|    1     37621      C   python                                      3989MiB |
|    1     39947      C   python                                      1149MiB |
|    2     35810      C   python                                      3989MiB |
+-----------------------------------------------------------------------------+
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     48.50%              4.251GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     708
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 574.74%             4.773GiB / 503.8GiB   0.95%               47.5MB / 598kB      0B / 12.3kB         111
5e1e8f8a0f17        6486                 599.70%             4.572GiB / 503.8GiB   0.91%               47.4MB / 637kB      0B / 8.19kB         111
be1179cdfaed        6485                 469.98%             10.03GiB / 503.8GiB   1.99%               47.4MB / 556kB      0B / 8.19kB         176
981bc94b1fd4        6484                 768.27%             3.81GiB / 503.8GiB    0.76%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     48.50%              4.251GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     708
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 581.95%             4.798GiB / 503.8GiB   0.95%               47.5MB / 598kB      0B / 12.3kB         111
5e1e8f8a0f17        6486                 576.70%             4.515GiB / 503.8GiB   0.90%               47.4MB / 637kB      0B / 8.19kB         111
be1179cdfaed        6485                 555.74%             10.04GiB / 503.8GiB   1.99%               47.4MB / 556kB      0B / 8.19kB         176
981bc94b1fd4        6484                 830.36%             3.865GiB / 503.8GiB   0.77%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     15.58%              4.255GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     711
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 581.95%             4.798GiB / 503.8GiB   0.95%               47.5MB / 598kB      0B / 12.3kB         111
5e1e8f8a0f17        6486                 576.70%             4.515GiB / 503.8GiB   0.90%               47.4MB / 637kB      0B / 8.19kB         111
be1179cdfaed        6485                 555.74%             10.04GiB / 503.8GiB   1.99%               47.4MB / 556kB      0B / 8.19kB         176
981bc94b1fd4        6484                 830.36%             3.865GiB / 503.8GiB   0.77%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     15.58%              4.255GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     711
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 525.01%             4.811GiB / 503.8GiB   0.95%               47.5MB / 598kB      0B / 12.3kB         111
5e1e8f8a0f17        6486                 512.60%             4.591GiB / 503.8GiB   0.91%               47.4MB / 637kB      0B / 8.19kB         111
be1179cdfaed        6485                 743.60%             10.04GiB / 503.8GiB   1.99%               47.4MB / 556kB      0B / 8.19kB         176
981bc94b1fd4        6484                 825.98%             3.785GiB / 503.8GiB   0.75%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     46.67%              4.256GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     711
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 525.01%             4.811GiB / 503.8GiB   0.95%               47.5MB / 598kB      0B / 12.3kB         111
5e1e8f8a0f17        6486                 512.60%             4.591GiB / 503.8GiB   0.91%               47.4MB / 637kB      0B / 8.19kB         111
be1179cdfaed        6485                 743.60%             10.04GiB / 503.8GiB   1.99%               47.4MB / 556kB      0B / 8.19kB         176
981bc94b1fd4        6484                 825.98%             3.785GiB / 503.8GiB   0.75%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     46.67%              4.256GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     711
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 389.59%             4.778GiB / 503.8GiB   0.95%               47.5MB / 598kB      0B / 12.3kB         111
5e1e8f8a0f17        6486                 392.86%             4.634GiB / 503.8GiB   0.92%               47.4MB / 637kB      0B / 8.19kB         111
be1179cdfaed        6485                 793.51%             10.06GiB / 503.8GiB   2.00%               47.4MB / 556kB      0B / 8.19kB         176
981bc94b1fd4        6484                 767.27%             3.792GiB / 503.8GiB   0.75%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     13.16%              4.251GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     708
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 389.59%             4.778GiB / 503.8GiB   0.95%               47.5MB / 598kB      0B / 12.3kB         111
5e1e8f8a0f17        6486                 392.86%             4.634GiB / 503.8GiB   0.92%               47.4MB / 637kB      0B / 8.19kB         111
be1179cdfaed        6485                 793.51%             10.06GiB / 503.8GiB   2.00%               47.4MB / 556kB      0B / 8.19kB         176
981bc94b1fd4        6484                 767.27%             3.792GiB / 503.8GiB   0.75%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     13.16%              4.251GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     708
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 472.92%             4.743GiB / 503.8GiB   0.94%               47.5MB / 598kB      0B / 12.3kB         111
5e1e8f8a0f17        6486                 470.45%             4.518GiB / 503.8GiB   0.90%               47.4MB / 637kB      0B / 8.19kB         111
be1179cdfaed        6485                 729.02%             10.06GiB / 503.8GiB   2.00%               47.4MB / 556kB      0B / 8.19kB         176
981bc94b1fd4        6484                 786.90%             3.825GiB / 503.8GiB   0.76%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     40.90%              4.255GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     711
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 472.92%             4.743GiB / 503.8GiB   0.94%               47.5MB / 598kB      0B / 12.3kB         111
5e1e8f8a0f17        6486                 470.45%             4.518GiB / 503.8GiB   0.90%               47.4MB / 637kB      0B / 8.19kB         111
be1179cdfaed        6485                 729.02%             10.06GiB / 503.8GiB   2.00%               47.4MB / 556kB      0B / 8.19kB         176
981bc94b1fd4        6484                 786.90%             3.825GiB / 503.8GiB   0.76%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     40.90%              4.255GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     711
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 486.66%             4.746GiB / 503.8GiB   0.94%               47.5MB / 598kB      0B / 12.3kB         111
5e1e8f8a0f17        6486                 466.19%             4.594GiB / 503.8GiB   0.91%               47.4MB / 637kB      0B / 8.19kB         111
be1179cdfaed        6485                 710.84%             10.07GiB / 503.8GiB   2.00%               47.4MB / 556kB      0B / 8.19kB         176
981bc94b1fd4        6484                 907.76%             3.807GiB / 503.8GiB   0.76%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     25.89%              4.251GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     708
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 486.66%             4.746GiB / 503.8GiB   0.94%               47.5MB / 598kB      0B / 12.3kB         111
5e1e8f8a0f17        6486                 466.19%             4.594GiB / 503.8GiB   0.91%               47.4MB / 637kB      0B / 8.19kB         111
be1179cdfaed        6485                 710.84%             10.07GiB / 503.8GiB   2.00%               47.4MB / 556kB      0B / 8.19kB         176
981bc94b1fd4        6484                 907.76%             3.807GiB / 503.8GiB   0.76%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     25.89%              4.251GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     708
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 424.85%             4.749GiB / 503.8GiB   0.94%               47.5MB / 598kB      0B / 12.3kB         111
5e1e8f8a0f17        6486                 413.72%             4.567GiB / 503.8GiB   0.91%               47.4MB / 637kB      0B / 8.19kB         111
be1179cdfaed        6485                 167.11%             10.06GiB / 503.8GiB   2.00%               47.4MB / 556kB      0B / 8.19kB         176
981bc94b1fd4        6484                 945.77%             3.884GiB / 503.8GiB   0.77%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     31.93%              4.247GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     698
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 424.85%             4.749GiB / 503.8GiB   0.94%               47.5MB / 598kB      0B / 12.3kB         111
5e1e8f8a0f17        6486                 413.72%             4.567GiB / 503.8GiB   0.91%               47.4MB / 637kB      0B / 8.19kB         111
be1179cdfaed        6485                 167.11%             10.06GiB / 503.8GiB   2.00%               47.4MB / 556kB      0B / 8.19kB         176
981bc94b1fd4        6484                 945.77%             3.884GiB / 503.8GiB   0.77%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     31.93%              4.247GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     698
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 475.98%             4.769GiB / 503.8GiB   0.95%               47.5MB / 598kB      0B / 12.3kB         111
5e1e8f8a0f17        6486                 486.73%             4.653GiB / 503.8GiB   0.92%               47.4MB / 637kB      0B / 8.19kB         111
be1179cdfaed        6485                 100.29%             10.06GiB / 503.8GiB   2.00%               47.4MB / 556kB      0B / 8.19kB         176
981bc94b1fd4        6484                 930.19%             3.889GiB / 503.8GiB   0.77%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     41.76%              4.253GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     709
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 475.98%             4.769GiB / 503.8GiB   0.95%               47.5MB / 598kB      0B / 12.3kB         111
5e1e8f8a0f17        6486                 486.73%             4.653GiB / 503.8GiB   0.92%               47.4MB / 637kB      0B / 8.19kB         111
be1179cdfaed        6485                 100.29%             10.06GiB / 503.8GiB   2.00%               47.4MB / 556kB      0B / 8.19kB         176
981bc94b1fd4        6484                 930.19%             3.889GiB / 503.8GiB   0.77%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     41.76%              4.253GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     709
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 508.43%             4.852GiB / 503.8GiB   0.96%               47.5MB / 598kB      0B / 12.3kB         111
5e1e8f8a0f17        6486                 536.79%             4.604GiB / 503.8GiB   0.91%               47.4MB / 637kB      0B / 8.19kB         111
be1179cdfaed        6485                 100.42%             10.06GiB / 503.8GiB   2.00%               47.4MB / 556kB      0B / 8.19kB         176
981bc94b1fd4        6484                 986.51%             3.888GiB / 503.8GiB   0.77%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     26.64%              4.255GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     712
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 508.43%             4.852GiB / 503.8GiB   0.96%               47.5MB / 598kB      0B / 12.3kB         111
5e1e8f8a0f17        6486                 536.79%             4.604GiB / 503.8GiB   0.91%               47.4MB / 637kB      0B / 8.19kB         111
be1179cdfaed        6485                 100.42%             10.06GiB / 503.8GiB   2.00%               47.4MB / 556kB      0B / 8.19kB         176
981bc94b1fd4        6484                 986.51%             3.888GiB / 503.8GiB   0.77%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     26.64%              4.255GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     712
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 528.05%             4.871GiB / 503.8GiB   0.97%               47.5MB / 598kB      0B / 12.3kB         111
5e1e8f8a0f17        6486                 527.65%             4.6GiB / 503.8GiB     0.91%               47.4MB / 637kB      0B / 8.19kB         111
be1179cdfaed        6485                 102.71%             10.06GiB / 503.8GiB   2.00%               47.4MB / 556kB      0B / 8.19kB         176
981bc94b1fd4        6484                 945.71%             3.874GiB / 503.8GiB   0.77%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     44.31%              4.251GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     707
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 528.05%             4.871GiB / 503.8GiB   0.97%               47.5MB / 598kB      0B / 12.3kB         111
5e1e8f8a0f17        6486                 527.65%             4.6GiB / 503.8GiB     0.91%               47.4MB / 637kB      0B / 8.19kB         111
